"date","trips"
"2016-07-12","46232.9520586875"
"2016-07-13","48503.1814276956"
"2016-07-14","42604.8916825145"
"2016-07-15","48796.5171717541"
"2016-07-16","41879.328879198"
"2016-07-17","40862.0322198382"
"2016-07-18","45096.1387523132"
"2016-07-19","46338.6248342959"
"2016-07-02","35969.3046232167"
"2016-07-20","49044.4672860718"
"2016-07-21","50561.8586231425"
"2016-07-22","50505.5190146149"
"2016-07-23","44257.7528443432"
"2016-07-24","42562.40508883"
"2016-07-25","38181.8552512125"
"2016-07-26","49271.0620263995"
"2016-07-27","52436.3219095344"
"2016-07-28","53951.3792949913"
"2016-07-29","34685.23887445"
"2016-07-03","36345.253044135"
"2016-07-30","37054.0235436587"
"2016-07-31","25020.1916916106"
"2016-07-04","25852.8114261833"
"2016-07-05","39893.3973773061"
"2016-07-06","51956.3862725605"
"2016-07-07","50949.8288101793"
"2016-07-08","46743.9937868783"
"2016-07-09","29791.4576956789"
"2016-08-01","47140.3620925751"
"2016-08-10","53154.0496931031"
"2016-08-11","54521.1013446397"
"2016-08-12","52201.3330592185"
"2016-08-13","50080.6914581076"
"2016-08-14","47032.4168261727"
"2016-08-15","56571.1440247928"
"2016-08-16","52656.1672611038"
"2016-08-17","53565.0809185634"
"2016-08-18","55863.5601566274"
"2016-08-19","56514.0232478224"
"2016-08-02","46231.4373193205"
"2016-08-20","35459.9335615318"
"2016-08-21","41284.2250951828"
"2016-08-22","50559.4496962608"
"2016-08-23","55062.5813492982"
"2016-08-24",NA
"2016-08-25",NA
"2016-08-26",NA
"2016-08-27","52054.117707005"
"2016-08-28","50192.2118427453"
"2016-08-29","60044.0997216829"
"2016-08-03","50179.6734489306"
"2016-08-30","60198.534075309"
"2016-08-31","62844.9612655613"
"2016-08-04","51229.79518105"
"2016-08-05","50808.2329574355"
"2016-08-06","43557.6964710817"
"2016-08-07","42795.3239108578"
"2016-08-08","53377.621956436"
"2016-08-09","53940.4558275989"
"2016-09-01","55981.5742961955"
"2016-09-10","57644.9019001216"
"2016-09-11","51675.0133464739"
"2016-09-12","60595.6560888659"
"2016-09-13","64133.5017584268"
"2016-09-14","60398.1930267427"
"2016-09-15","60605.0559639342"
"2016-09-16","60402.9069195323"
"2016-09-17","52962.8751428833"
"2016-09-18","53899.9415678731"
"2016-09-19","51340.1267489423"
"2016-09-02","60908.3949558481"
"2016-09-20","64966.3800777106"
"2016-09-21","66180.3869217299"
"2016-09-22","68371.3648310199"
"2016-09-23","67833.9906971862"
"2016-09-24","47020.6789570459"
"2016-09-25","48947.9744920035"
"2016-09-26","59375.5002152322"
"2016-09-27","57613.0481720993"
"2016-09-28","56834.9236551226"
"2016-09-29","53096.9087357773"
"2016-09-03","49288.3888663758"
"2016-09-30","46184.6616540576"
"2016-09-04","49892.570137204"
"2016-09-05","41792.0833721346"
"2016-09-06","57953.5514692628"
"2016-09-07","63411.9576796437"
"2016-09-08","67853.9358549946"
"2016-09-09","63971.8870135133"
